DATE1,CUSTNAME,CUSTNMBR,ADRSCODE,Service_Call_ID,Record_Notes
2021-04-26 00:00:00,Frederick County Public Schools,FRED010,ROCK CREEK SCHO,21-01395,"WT  S/U (1) AAON S/S (doas2/accu2)AAON Charge info:Here are the refrigerant charges for the AAON split systems at Rock Cree.  These will get the system close, then the start-up tech will dial in, so we will need refrigerant available at start-up time.ACCU - 2 (CFA -040 )  (w/ DOAS2)      Circuit # 1 with reheat = 75 lbs      Circuit # 2 with out reheat = 65 lbs"
2021-07-13 00:00:00,Bozzuto Group - 6406 Ivy Lane,BOZZ009,THE HEPBURN,21-04188,"WSHPwant temp of space at 58 degrees. not discharge air temp but space.call en routeJIM"
2021-12-03 00:00:00,ACTS Retirement-Life Communities Inc,ACTS001,HERON POINT,21-08445,"WSHPSCOPE OF SERVICEManufacturer	Model Number	Serial Number Daikin Water Source Heat PumpLeft Hand Return 	WGCV019LH	TBD Filter Rack 		?"
2021-01-08 00:00:00,"ACTS Retirement-Life Communities, Inc",ACTS001,HERON POINT,21-00170,"WSHPManufacturer	Model Number	QuantityDaikin Water Source Heat Pumps	WGCV019LHLeft Hand Return	1Filter Racks	Left Hand Return	1"
2021-01-08 00:00:00,"ACTS Retirement-Life Communities, Inc",ACTS001,HERON POINT,21-00171,"WSHPManufacturer	Model Number	QuantityDaikin Water Source Heat Pumps	WGCV019LHLeft Hand Return	1Filter Racks	Left Hand Return	1"
2021-01-08 00:00:00,"ACTS Retirement-Life Communities, Inc",ACTS001,HERON POINT,21-00172,"WSHPManufacturer	Model Number	QuantityDaikin Water Source Heat Pumps	WGCV019LHLeft Hand Return	1Filter Racks	Left Hand Return	1"
2021-01-08 00:00:00,"ACTS Retirement-Life Communities, Inc",ACTS001,HERON POINT,21-00157,"WSHPManufacturer	Model Number	QuantityDaikin Water Source Heat Pumps	WGCV019LHLeft Hand Return	1Filter Racks	Left Hand Return	1"
2021-07-14 00:00:00,Bozzuto Group - 6406 Ivy Lane,BOZZ009,THE HEPBURN,21-04308,"WSHP UNIT 704 *REPEATJIM"
2021-06-16 00:00:00,GREYSTAR - ORE 82,GREY003,ORE 82,21-03340,"WSHP UNIT #915COMPRESSOR SHUTS OFF AFTER A COUPLE MINUTES OF RUNNING.JIM HANDLING"
2021-02-12 00:00:00,Bozzuto Group - 6406 Ivy Lane,BOZZ009,THE HEPBURN,21-00821,"WSHP RPLC  DIAGNOSESCOPE OF SERVICE:Manufacturer/Apartment #	Model Number	Serial Number #1101 Daikin	*WGCV036	TBD #1101 Daikin	*WGCV030	TBD #1106 Daikin	*WGCV019	TBDDiagnose #1106 ClimateMaster	TSV024	TBDDiagnose #1118 ClimateMaster	TSV048	TBD*Customer to provide access, as needed, to Havtech. Customer's contractor to remove drywall/doors, if applicable to facilitate repair""	Disconnect power to the unit using lockout/tagout procedures ""	Disconnect ductwork and wiring to existing WSHP unit and remove from the mechanical closet""	Provide and install a new Daikin WSHP unit (see above) in the mechanical closets of apartment(s) *TSV018 is being replaced with WGCV019, TZV036 with WGCV036, TSV030 with WGCV030 ""	Connect ductwork and electrical connections to each installed WSHP""	Install a new thermostat ""	Restore power to the equipment and check operation of the new WSHPs""	Clean area of debris""	Diagnose the second unit -TSV024 in Apt. #1106 ""	Diagnose TSV048 in Apt. #1118""	Report found system anomalies, if any discovered, to the Account Manager for follow up with the customer"
2021-05-14 00:00:00,HAVTECH - DON WATKINS,HWAT001,NORTHRIDGE II,21-02321,"WSHP REPLACE BOARD5/14 RW - WSHP is not under labor warranty . changed ticket to TM"
2021-08-09 00:00:00,HAVTECH - DAN MAY,HMAY001,APEX 7272 WISCO,21-05154,"WSHP REPAIRSSCOPE OF SERVICEManufacturer	Model Number	Serial Number Daikin HP.R-23	WCCH	SPLU193100954 Daikin 	WVFC1024	SPLU194700829SCOPE OF WORK""	Meet with the customer on site""	Locate and lockout tagout HP.R-23""	Remove the unit's reversing valve""	Furnish and replace the reversing valve""	Leak check the installation""	Evacuate to 500 microns (minimum)""	Charge with virgin refrigerant ""	Apply power and check operation ""	Locate and lockout tagout HP from the unoccupied room ""	Add nitrogen charge to the circuit ""	Identify the leak source""	Repair if leak is repairable""	If parts are required, document parts/materials list"
2021-04-21 00:00:00,GREYSTAR - ORE 82,GREY003,ORE 82,21-02090,"WSHP REPAIRSCOPE OF SERVICEManufacturer	Model Number	Serial Number Daikin 	W.VFC.1.019	SPLU1815900600SCOPE OF WORK""	Meet with customer on site""	Power off and lockout tagout WSHP ""	Recover the refrigerant charge ""	Use a COREMAX tool to replace the failed valve core""	Leak test the replaced fitting""	Evacuate to 500 microns ""	Charge with 2.5 lb virgin refrigerant ""	Apply power and check unit operation ""	Document installation and job completion on XOI"
2021-08-24 00:00:00,HAVTECH - DAN MAY,HMAY001,CLOUD HQ MCC-2,21-05546,"WSHP NOT COMMUNICATING W/TSTATWSHP 102-01- Still showing 600 degrees on the BMS and 72 locally. We believe the control board needs replaced. We have a replacement control board. Chilled Water inlet valve does not modulate, and needs replaced. When can Havtech come install?WSHP 102-02- Inlet control valve doesn't modulate, and needs to be checked out.Please add this to the ticket as well, to correct/update the startup reports.The incorrect tags were noted in the attached.  The two below should be swapped.  But, confirm with the nameplates in the field and confirm the documented data is correct for each Serial/Tag."
2021-08-31 00:00:00,HAVTECH - DAN MAY,HMAY001,CLOUD HQ MCC-2,21-05748,"WSHP NOT COMM W/TSTAT WSHP 102-01- Still showing 600 degrees on the BMS and 72 locally. We believe the control board needs replaced. We have a replacement control board. Chilled Water inlet valve does not modulate, and needs replaced. When can Havtech come install? WSHP 102-02- Inlet control valve doesn't modulate, and needs to be checked out. When will Havtech come install? We believe the chilled water valves were locked at 100% by Havtech to allow for an easier start-up."
2021-08-18 00:00:00,TF CORNERSTONE INC,TFCO001,901 F ST,21-05516,"WSHP MOTORSCOPE OF SERVICEManufacturer	Model Number	Serial Number Daikin 	W CCW 5 048	AUBU143101328SCOPE OF WORK""	Meet with customer on site""	Locate the WSHP, power off and lockout tagout the unit ""	Remove the power plug from motor and remove the motor assembly""	Furnish and replace the motor assembly, using the parts provided ""	Install the new blower assembly and wire the motor""	Apply power and check operation ""	Ensure the wheel does not rub the housing ""	Document installation on XOI"
2021-03-31 00:00:00,Sullivan Integrated Aesthetic Center,PLAS002,PLASTIC SURGERY,21-01655,"WSHP MOTOR REPLACEMENTSCOPE OF SERVICEManufacturer	Model Number	Serial Number Daikin/McQuay	WCMS 1060 FZ 00 Z 00	667174500 SCOPE OF WORK""	Meet with customer on site""	Power off the unit and lockout tagout ""	Remove the failed supply fan motor""	Mount and wire per Daikin specification""	Replace the capacitor ""	Apply power and check operation ""	Document job completion on XOI"
2021-06-24 00:00:00,"ACTS Retirement-Life Communities, Inc",ACTS001,HERON POINT,21-03877,"WSHP LEFT HAND RETURNSCOPE OF SERVICEManufacturer	Model Number	Serial Number Daikin Water Source Heat PumpLeft Hand Return	WGCV019LH	TBD Filter Rack Left Hand Return		?"
2021-07-29 00:00:00,ACTS Retirement-Life Communities Inc,ACTS001,HERON POINT,21-04866,"WSHP APT 127SCOPE OF SERVICEManufacturer	Model Number	Serial Number Daikin 	WGCV019-LH	TBD Daikin 	Filter rack-LH	N/ASCOPE OF WORK""	Furnish and deliver WSHP to customer on site""	Check unit condition upon arrival ""	Check out with customer"
2021-11-15 00:00:00,ACTS Retirement-Life Communities Inc,ACTS001,HERON POINT,21-07930,"WSHP APT 124SCOPE OF SERVICEManufacturer	Model Number	Serial Number Daikin Water Source Heat PumpLeft Hand Return 	WGCV019LH	TBD Filter Rack"
2021-11-15 00:00:00,ACTS Retirement-Life Communities Inc,ACTS001,HERON POINT,21-07929,"WSHP APT 108SCOPE OF SERVICEManufacturer	Model Number	Serial Number Daikin Water Source Heat PumpLeft Hand Return 	WGCV019LH	TBD Filter Rack 		?"
2021-08-11 00:00:00,BALTIMORE COUNTY PUBLIC SCHOOLS,BALT004,BERKSHIRE ES,21-05282,WSHP AND POSSIBLY OAU UNITS COMMISSIONING
2021-06-24 00:00:00,HAVTECH - NICK DELONGA,HAVT036,208 MASS AVE NE,21-03848,"WSHP -6 on 4th floor has bad transformer and it's not running, but my balancing tech said that WSHP-7 also is not operatingalso per site contact authorizing OT, john to look at AAON on roof for troubleshooting."
2021-04-28 00:00:00,HAVTECH - MICKEY JARBOE,HAVT015,CHICK-FIL-A PEN,21-00940,"WSHP 3-4 2- IO MODULE H3 PLUGS/HARNESS FOR ECONOMIZER4/28 RW - the WSHP's were SUO, no labor warranty. changed ticket from DOA to TM"
2021-07-28 00:00:00,HAVTECH - NICK DELONGA,HAVT036,208 MASS AVE NE,21-04851,"WSHP 1ST FLR NOT COOLING*****if problem is warranty issue - please let us know right away"
2021-09-30 00:00:00,ACES - BEN SABLAN,ACES008,CHURCHLAND,21-06644,"WSHP 1-66 has a bad actuator according to the contractor.  Need to make a visit, determine if it is, repair or replace.  Determine whether this is a warranty or customer issue on this damper."
2021-08-30 00:00:00,HAVTECH - DAN MAY,HMAY001,CLOUD HQ MCC-2,21-05593,"WSHP 102-01 CONTROL VALEall units started up 8/12/21 with 1 yr."
2021-05-13 00:00:00,HAVTECH - NICK DELONGA,HAVT036,208 MASS AVE NE,21-02065,"WSHP #7 TROUBLESHOOTING*Also please look at Indeeco unit per Stephanie Holden and advise what parts need to be ordered from defective heater."
2021-07-29 00:00:00,THE LINE HOTEL,THEL009,THE LINE HOTEL,21-04885,"WSHP SCOPE OF SERVICEManufacturer	Model Number	Serial NumberDaikin	RWEYQ84PCYD	A000237Daikin	RWEYQ84PCYD	A000244Daikin	RWEYQ84PCYD	A000253SCOPE OF WORKo	RECOVER AND WEIGH OUT THE REFRIGERANT FROM THE THREE SYSTEMSo	DISCONNECT POWER TO THE CU'S USING LOCKOUT/TAGOUT PROCEDURES o	REMOVE THE FAILED COMPRESSORSo	PERFORM ON SITE OIL ANALYSIS USING TKO OR NU CALGON STYLE INSTANT TESTo	REVIEW THE TKO TEST RESULTS WITH THE CUSTOMER AND MAKE RECOMMENDATIONS, PROCEED PER THE CUSTOMERS DIRECTIONo	ADDITIONAL OIL SAMPLES WILL BE SENT FOR LAB ANALYSIS RESULTS WILL BE PROVIDED WHEN RECEIVED o	IF DIRECTED BY THE CUSTOMER, PROCEED WITH COMPRESSOR REPLACEMENT AND CONTINUE BELOW:o	CONNECT SYSTEM WIRING TO THE NEW COMPRESSORSo	REPALACE OIL RETURN ASSEMBLY ON A000237o	INSERT NITROGEN GAS INTO THE CU, AND CHECK THE PIPING CONNECTIONS OF THE NEWLY INSTALLED COMPONENTS AND THE FCU PIPING CONNECTIONS FOR ANY LEAKAGE ON ALL THREE UNITSo	PERFORM A PRESSURE TEST OF THE SYSTEMS TO DAIKIN'S FACTORY RECOMMENDATIONS o	EVACUATE THE CU'S TO DAIKIN'S FACTORY EVACUATION RECOMMENDATIONSo	FURNISH AND REPALACE ALL NECESSARY PARTS TO MAKE REPAIRSo	REPLACE A3P INVERTER BOARD ON UNIT A000244  A000253o	CHARGE THE SYSTEMS WITH VIRGIN R-410A REFRIGERANT o	RESTORE POWER TO THE CU'S TO OPERATION AND COMPLETE CHARGING AS NECESSARYo	CONNECT THE DAIKIN SERVICE CHECKER AND MONITOR SYSTEM OPERATION, CHECKING CU OPERATION, AS WELL AS ALL FCU'S FOR PROPER HEAT TRANSFER AND OPERATIONo	REPORT ANY OTHER FOUND SYSTEM ANOMALIES TO THE ACCOUNT MANAGER FOR FURTHER FOLLOW UP WITH THE CUSTOMERo	CLEAN AREA OF DEBRISo	RETURN FAILED COMPRESSORS AND OTHER COMPONENTS TO THE OFFICE FOR PROCESSING"
2021-03-01 00:00:00,MARYLAND NATIONAL CAPITAL PARK AND PLANNING COMMIS,MARY009,ROLLING CREST,20-05515,WRONG ACTUATORS RETURNED 3/1/21 LDJ.
2021-09-07 00:00:00,NTT GLOBAL DATA CENTERS AMERICAS INC,RAGI001,44760 GIGABIT,21-06024,"Would you please schedule a technician to troubleshoot and repair make up air unit #3 (MAU#3) at our VA4 facility? The issue with MAU#3 is low suction pressure on circuit# B1."
2021-10-05 00:00:00,Air Conditioning Equipment Sales (ACES),ACES001,ARRINGTON BLDG,21-06863,"WORKING WITH BEN G. BEN WILL BE REMOTE; TESTING STARTSTOP   SOME SETTINGS IN THE MICROTECH ONE.PLEASE CALL CUSTOMER AHEAD OF TIME BEFORE SHOWING UP."
2021-12-28 00:00:00,KELLY HVAC INC,KELL001,RADIO ONE,21-09059,work with one of our techs installing a new VFD and Controller on a McQuay Chiller
2021-06-09 00:00:00,Dominion Realty Partners,DOMI019,BOULDERS I,21-03392,WORK WITH AUTOMATED LOGIC AND CARRIER TO RECOMMISSION MCQAY UNITS
2021-06-09 00:00:00,Dominion Realty Partners,DOMI019,BOULDERS III,21-03393,WORK WITH AUTOMATED LOGIC AND CARRIER TO RECOMMISSION MCQAY UNITS
2021-05-21 00:00:00,HAVTECH - ERIC SIMPSON,HAVT034,UNITY SOUTHWEST,21-02182,WORK W/ CONTROLS TECH
2021-01-29 00:00:00,414 LIGHT STREET,414L001,414 LIGHT ST,21-00332,"Work PerformedJan 20, 2021found boiler one in alarm , ssov valve alarm , cleaned flame rod and ignitor and checked both scanners , these are the typical items which willtrigger this alarm. cycled boiler , boiler came on and ran but short cycled a few times , after watching thiswe noticed the boiler discharge valve was closed on top of boiler , the rib relay was lit up so it should have been open , we opened valvemanually and the boiler cycled normal , the customer said he would get with his control company to check why the valve wasn't opening , healso asked if we could run the boiler loop at a higher temp , since the valves open and close per loop temp , I told him to get with havtech , thecontrol company and see if it was ok to do soWork PerformedJan 20, 2021*Service call for boiler down.*Drive to site and found SSOV fault during ignition alarm on boiler #1.*Checked SSOV valve and it looked to be ok.*Pulled ignitors and FLame rod and both were a little dirty .*Cleaned the back up and installed.*Turned on and boiler came on and had good flame signals.*Whated it cycle several times with no other issues.*All working ok at this time."
2021-04-23 00:00:00,HAVTECH - ERIC SIMPSON,HAVT034,KITE PHARMA,21-02169,WORK OUTSIDE OF VULCAIN SU SCOPE
2021-06-21 00:00:00,Country Club of Virginia,COUN008,CCV,21-03473,"Work In Progress4/29/2021Arrived on site and met with Troy. We all went to the roof and I looked at the VRF while Jeremy startedwith the DOAS. On the VRF found FCU 1-5 and 1-11 EVA in temp at 150 degrees. These need newsensor kits for the indoor units. We went and looked at the stat and found it was reading off the returntemp, I changed the setting in the stat and it is now reading right. Began working on the DOAS unit withthe sensor issue. We verified all wiring was correct and checked the pressure that it was reporting to themicrotech through the INV Comp menu. Next we put a lollipop on the suction line right next to thesensor and verified the reading was correct and it was. Troy also wanted us to look at DOAS 4 while wewere there because the unit kept going off on duct hi limit. Found that the recic timer was set for 0. Changedthis back to 180 seconds, did not go off on duct hi limit.FCU 1-5 0EGBPALG400063LFCU 1-11 0EGAPALH200012DWe will also need to schedule a day to come out and look at the DOAS with the PTS and see if we canfigure out why it keeps going in to alarm.5/10/2021Arrived and met with Troy to take us to where the FCUs were in the building. After finding them wenoticed that the sensors they sent us are single sensor plugs and we need the whole 3 sensor harness.One of us will get with the parts departement to try to find the right sensor. Since we were already hereTroy wanted us to look into DOAS 1A again that had the PTS transducer issue. Everything was runningwhen we got to it and the transducer was reading correctly, the only thing we can think of would be theexpander board D not relaying the information back to the microtech correctly. We also tried to fire the heaton both DOAS 1A and 1B which has had ignition troubles in the past. Both systems needed severalignition trials to finally light which is apparantly the norm with these units. Tim seems to think there is anissue with the gas piping or possible air trapped in the lines and the system having to bleed the air offbefore ignition. The last unit we looked at was DOAS 4 which was still going off on duct hi limit. I grabbeda manometer and tested the pressure tranducer and 4inwc DHL switch and everything is reading accurately.We might need to get with the factory to see if they can offer any solutions.Part number for Samsung sensors is DB32-00200A and we will need (3) of them[6/21/2021 3:49:21 PM Banton, Jeremy] Arrived on site and began moving ceiling tiles to access the FCUs. We quickly realized that there is basically no access to either unit at all to be able to remove panels and replace the sensors. The only way to complete this will be to remove both bottom panels and drop the drain pan out of the case. None of which is easy due to the location of the unit and the surrounding objects such as sprinkler pipes and walls. We will need to return with a full day to replace the sensors. Tim has the XOI for this call.[6/21/2021 5:24:19 PM Overton, Tim] Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/C73B3864-F873-4151-8405-068FECE74A436-21-21: Met with customer on arrival and went to Tennis Pro Shop for fcu 1-5. Removed ceiling tiles and several obstacles which made removing panels impossible (see pics in xoi ). We continued with our best attempts and removed every bottom panel we could but due fire sprinkler line which was blocking to back bottom panel as has to removed along with drain pan to access the sensors. After few hours had customer come look and saw our issue and was asked to button up and move to the other unit. The new sensor kit was ran just unable to mount (note). Once fcu 1-3 we I countered similar issues not with sprinkler piping but back lower panel is within the firewall and unable to access screws and is also coated with duct sealer. After some discussion and customer knows what we’re dealing with will be regrouping for another day as both systems are vrf#1 and by them them down the intire system shuts down. With temps in the upper 90’s they suggested trying tomorrow as will be much cooler. 1-3 is running and cooling fine just unable to heat (not needed today). 1-5 is also cooling just not at 100% due to Eva sensor reading hi. Also spoke with Samsung on another way to access sensors and told from the bottom was the only way. Josh at Samsung. Job is being rescheduled."
2021-09-10 00:00:00,HAVTECH - TREY MCCANN,HMCC002,1801 ROCKVILLE,21-05028,"WORK IN PROGRESS[7/29/2021 8:35:32 AM WARE, DAVID]DOAS-1 (First Building):• Found the heat output wire disconnected with Randy Camp business card attached to it. (Unresolved, Was redirectedby the POC to work on another unit in a different building. Need to shedule a folow visit to address.)• Connected to the controller and compressor 1 is in alarm. (Unresolved, Was redirected by the POC to work on anotherunit in a different building. Need to shedule a folow visit to address.)1A 1B DOAS-2:• Customer states that the Envision controller is not controlling both compressors. They also want to verify that thesensor wired to the Envision controller are reading accurately.• Unit appears to be starving for air due to dirty outside air prefilters.• Found wire disconnected from the Envision controller.• Factory relay CT-R4 has the relay disconnected from the subbase.• Confirmed the Envision controllers I/O jumpers were set correctly per the wiring drawing.• Checked outside air sensor and removed the 35deg offset. Senor was reading 48deg with an ambient of 87deg.Removed wiring and Ohm’d out sensor. Sensor ohm’d out correctly per ACI’s 10K type III resistance chart. Removed thewiring for the humidity sensor and reattached just the temperature sensor and the reading was correct. Investigated thewiring of the outside air humidity sensor and found that the common wire landed at the sensor was not terminated to thetransformer that is powering the sensor. This was causing the power for the sensor to backfeed and provide inaccuratereadings on the Envision controller. Rewired the outside air humidity sensor common and terminated the common wirecorrectly to the factory transformer.• Outside air humidity sensor jumper settings set for 4-20ma and the Envision controller was wired and configured for 0-10vdc. Set the outside air humidity sensor jumpers correctly for 0-10vdc.• Confirmed calibration of outside air sensor. Web page value = 89.8deg / Meter value 87.7deg / Offset = -2.1deg.Humidity was displaying 36%RH.• Cooling outputs not wired per the Envision control drawings. Both outputs for cooling stage 1 and 2 are terminated onthe outputs 5  6 on the main controller instead of outputs 1  2 on the expansion. The web page however, wasconfigured to these modified field outputs.• Compressor configuration set for 1. 2nd stage compressor was still not enabling. Reviewed program and found that the2nd compressor was disabled due to a programed suction pressure sensor on compressor 2 which was not provided norwire in the unit. Disabled the suction pressure interlock from compressor 2 and the compressor is now energizing whencommanded to run.• Suction pressure input not reading. Found the 24vac power wire pulled out of the DC power supply. Re-terminated wire.• Compressor 1 alarm was active due to the current switch not set correctly and was not closing the status contact whenthe compressor was energized. Reset the current switch setting to make when energized.• Compressor 2 alarm was active due to the current switch not set correctly and was not closing the status contact whenthe compressor was energized. Reset the current switch setting to make when energized.• Supply air humidity sensor missed wired similar to the outside air humidity sensor. Supply air humidity sensor jumpersettings set for 4-20ma and the Envision controller was wired and configured for 0-10vdc. Set the supply air humiditysensor jumpers correctly for 0-10vdc. The sensor has 24vac present and is not outputting any signal voltage. The supply humidity sensor needs replaced. ACI part# A/RH2-AN-D.• All PID’s are still set for default values. Recommend scheduling another visit to tune PID’s.• Fire alarm contacts activated and shutdown the unit while troubleshooting. Jumped out the contacts to test theoperation of the unit. Left jumper installed to keep the unit running. ***FIRE ALARM SHUTDOWN CONTACTS NEEDINVESTGATED AND JUMPER NEEDS REMOVED.***1A 1B DOAS-1:• 1 alarm shows as present however, on the alarm page no alarms that are displayed are active.• The outside air humidity sensor and the supply air humidity sensor wiring is not wired per the Envision wiring drawing.The way it’s currently wired, it using the Envision controller’s input common as the path to common of the transformer.Ran out of time to rewire these sensors. (Need to schedule a follow up visit to correct this wiring.)• Compressor configuration set for 1. 2nd stage compressor was still not enabling. Reviewed program and found that the2nd compressor was disabled due to a programed suction pressure sensor on compressor 2 which was not provided norwire in the unit. Disabled the suction pressure interlock from compressor 2 and the compressor is now energizing whencommanded to run.• Outside air sensor is installed downstream of the outside air damper. When the damper is closed the senor will sensethe interior of the unit vs the outside air. Recommend relocation the outside air sensor upstream of the outside airdamper or on the outside of the unit to better sense outside air conditions.• Verified calibration of the outside air temperature sensor. Web page value = 91.7deg / Meter reading = 92.7 / Offset =1deg. / Humidity was displaying 37%RH.[8/4/2021 8:42:23 PM DiGiovanni, Louis] 8/3/21.  LouUCA.  UNIT 6 south Arrived on site and meet with Anthony engineer .Went to front end and he showed me alarms and issues with unit . Circuit 1 was off on head pressure ,circuit 2 was off on low suction . Circuit 3 and 4 relay are pulled . Issues started after unit burnt up and we replaced control panel and controllers .Went to units in penthouse . Reset unit and came on .Hooked up laptop and checked pressures and operations .All pressures were good 165 suction 300 head .Called Jamie riser he looked at same issue already .He did not find any issues . Called Brandon for help , he wanted headpressure PID changed from 280 to 260 . Would not take new setting .Called Dave ware and he team viewer in . He could not change . He went into program and was able to change .There is Issue with mapping program and head pressure valve is hunting , he needs to slow PID loop .Talked to anthony about issue . Will need to schedule Dave ware solutions and service back to fix issues .Talked to Melissa and Dave sent email for service .Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/2104F11B-4CA0-43F4-983C-E5C8E62D86E0[8/16/2021 7:16:54 PM Rick, Hays] 16 Aug 2021Rick HaysUnit 6 SUnited Cool AirMod # VZWD50G40TACSer # 1807132 Unit 6 NUnited Cool AirMod # VZWD50G40TACSer # 1807131Arrived on site and met with Dave Ware snd Anthony from Transwestern. Walked building and checked front end BAS. Went to penthouse and checked 6 S. Found that unit intermittently trips low pressure switch. Found that there was an issue with the program that Dave resolved. We then checked transducers snd found wiring for suction pressure coming from compressor module. We retired to factory wiring snd monitored operation. Then Adil from Transwestern asked us to check 6N and we found that this unit also had suction pressure transducer wiring issues. We repaired those as well. Also found that circuits 2 and 4 are low on refrigerant snd need to be leak tested snd recharged. Compressor 1 is failed snd awaiting replacement. I pulled relays for compressors 2 and 4 to prevent damage and nuisance alarms. Checked out with Adil. Job complete pending repairs. Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/85F3B99E-16E7-427E-8385-B06E77FD2979"
2021-08-09 00:00:00,Flats 8300,FLAT003,FLATS 8300,21-03611,"WORK IN PROGRESS[6/29/2021 7:19:56 AM WARE, DAVID]Preloaded OAUR-1 expansion controller replacement. Modified program on file from sharepoint for the main controller toinclude the compressor flush for both modulating compressors and the hot gas reheat valveComplete - Ready to Invoice[6/29/2021 10:03:52 AM WARE, DAVID]Arrived on site at 6:00am and spoke to the concierge. He was unaware that we were showing up today. He said that thierEngineer did not come in until around 7:00am. He gave me access to the roof and I was able to find the unit however, theunit has padlocks on all the cabinet doors and I was unable to work on the unit. Waited for the Engineer to arrive.Replaced the expansion controller. Added compressor flush logic to both modulating compressors and updated thereheat flush logic per the sequence provided by Ryan. The modulating compressors will enter a flush cycle when they areenergized and running below 50% for one hour. The flush cycle will enable and drive the compressors to 100% capacityfor 5 minutes. The reheat valve flush will enter in the flush cycle if the reheat valve is below 50% for 30 minutes. Thereheat flush will activate and drive the reheat valve to 100% position for 2 minutes.The 1st Space sensor is missing. Nothing is terminated on UI-5 on the main controller. This sensor input is reading 201deg causing the average controlling temperature to output 105deg. This forced all compressor on at 100% capacity.Removed the link between the 1st space temperature sensor and the average block and relinked it with the 2nd spacetemperature. This will need to be relinked back when the 1st space temperature sensor is terminated. Recommendedmodifying the programming to ignore the space temperature readings when the sensor is faulted or out of range. Need toschedule a follow up vist to investigate the missing sensor or confirm that the sensor is not being used. There are wireslanded on the space humidity input UI-6.Recommend tuning the PID’s for more stable control. PID setting are currently still configured at their default values. Thecooling PID is slightly above the setpoint however, the PID is still outputting 100%. This can be resolved with tuning.Noticed the manual suction loaders are activating prior to the control logic unloading the compressors. Recommendedverifying and tuning the suction pressure control within the Envision controller.Dehum PID process value is null however, the PID is ramping up. This was due to the 1st space temperature value out ofrange causing the dewpoint calculation to output a null value. Relinked the dewpoint value to the 2nd space dewpointcalculation. This will need to be relinked back when the 1st space temperature sensor is terminated."
